generation,reward,actor_loss,critic_loss,entropy_loss,diversity,loss,learning_rate,left,right,kl_diversity,cosine_actions
0,-1.15,0.6987765,0.18238191,-0.13862935,11.999983,19.184423,4.9999875e-05,0.25,0.25,-6.1564217,79.999886
5,-0.9804166666666664,0.71661687,0.18256858,-0.1386284,11.99999,19.100845,4.999925e-05,0.20833333333333334,0.20833333333333334,-4.947124,79.99993
10,-0.8721590909090904,0.642197,0.12653156,-0.13862915,11.999966,16.910635,4.9998624e-05,0.22727272727272727,0.25,-6.5759954,79.99977
15,-0.9467999999999992,0.67819375,0.14112186,-0.13862735,11.999983,18.926521,4.9997994e-05,0.2,0.22,-6.565923,79.999886
20,-0.9873999999999993,0.6869829,0.12678638,-0.13862717,11.999986,18.786955,4.999737e-05,0.18,0.2,-6.466091,79.9999
25,-1.027799999999999,0.69329035,0.108770214,-0.13862827,11.999985,18.573425,4.9996743e-05,0.12,0.14,-5.2543774,79.99989
30,-0.9869999999999992,0.6865397,0.0679505,-0.13862641,11.999994,18.166689,4.9996117e-05,0.1,0.1,-4.5910325,79.99996
35,-1.109199999999999,0.7208542,0.020138059,-0.13862455,11.999976,17.691072,4.999549e-05,0.08,0.06,-6.6215587,79.99984
40,-1.068599999999999,0.67472476,0.022381876,-0.1386246,11.999935,17.709843,4.9994866e-05,0.14,0.12,-3.0082822,79.999565
45,-1.109399999999999,0.6670748,0.017132072,-0.13862586,11.999974,17.664345,4.999424e-05,0.1,0.1,-6.1185894,79.999825
50,-1.109899999999999,0.7174456,0.032465093,-0.13862453,11.999935,17.735407,4.9993614e-05,0.06,0.04,-7.193241,79.999565
55,-1.028599999999999,0.77562106,0.051679056,-0.138619,11.999933,17.792824,4.999299e-05,0.16,0.14,-6.7493176,79.99955
60,-0.9867999999999992,0.71847963,0.026230607,-0.13861065,11.99994,17.770449,4.9992363e-05,0.2,0.18,-6.8221684,79.999596
65,-0.9044999999999993,0.734204,0.048245143,-0.13859601,11.999803,16.424572,4.9991737e-05,0.22,0.22,-6.5870914,79.99868
70,-0.8630999999999993,0.716892,0.062526435,-0.13849333,11.999552,16.462902,4.999111e-05,0.18,0.18,-6.263074,79.99701
75,-0.9051999999999992,0.71970475,0.036523048,-0.13836525,11.99955,17.816359,4.9990485e-05,0.22,0.18,-6.940796,79.996994
80,-0.9874999999999993,0.73085374,0.017379357,-0.13843375,11.999374,17.681498,4.998986e-05,0.22,0.18,-7.169402,79.99583
85,-1.0691999999999993,0.66859484,0.015233373,-0.13848934,11.999221,17.666992,4.9989234e-05,0.2,0.18,-7.7215014,79.994804
90,-0.9855999999999994,0.650795,0.027936263,-0.13848731,11.999886,17.822636,4.998861e-05,0.22,0.16,-6.5965714,79.99924
95,-0.9855999999999991,0.64453626,0.022156855,-0.13840768,11.999862,17.7319,4.9987982e-05,0.18,0.14,-5.6867995,79.99908
100,-0.9459999999999993,0.750749,0.024306452,-0.1384209,11.9988575,17.717354,4.998736e-05,0.18,0.2,-6.845521,79.99238
105,-0.8637999999999992,0.7050876,0.035282027,-0.13818328,11.985717,16.302021,4.9986735e-05,0.2,0.18,-6.8904743,79.90478
110,-0.8626999999999992,0.74953896,0.061950613,-0.13549082,11.960304,16.246782,4.998611e-05,0.26,0.22,-7.6130743,79.73536
115,-0.6493999999999994,0.76592594,0.054442033,-0.09684678,11.960065,14.398459,4.9985483e-05,0.3,0.18,-7.028488,79.733765
120,-0.10360000000000005,-0.9276782,0.578929,-0.07164257,11.99783,13.423786,4.9984857e-05,0.48,0.2,-8.211883,79.985535
125,0.1918,0.6695828,0.14638731,-0.06253777,11.987762,13.213775,4.998423e-05,0.52,0.24,-6.5562367,79.91841
130,0.23440000000000005,0.5533329,0.10153277,-0.0602318,11.999416,11.4261465,4.9983606e-05,0.4,0.34,-5.073857,79.99611
135,0.10449999999999995,-0.6023623,0.30168036,-0.0478395,11.984143,11.312001,4.998298e-05,0.32,0.4,-5.7422485,79.89429
140,0.012400000000000043,-0.6346505,0.21732487,-0.04571172,11.992129,10.399992,4.9982355e-05,0.2,0.52,-7.2260585,79.947525
145,0.21840000000000007,0.60260355,0.16810578,-0.04811686,11.990364,10.36896,4.9981725e-05,0.14,0.7,-6.9333477,79.93576
150,0.1771999999999999,-0.70555264,0.2795646,-0.044929434,11.994146,15.805805,4.99811e-05,0.08,0.7,-7.4800797,79.960976
155,0.21289999999999995,-0.64623016,0.21622585,-0.04581868,11.964751,10.09469,4.9980474e-05,0.06,0.68,-5.0220146,79.76501
160,0.04800000000000002,0.5915325,0.20422472,-0.05901993,11.940696,15.711643,4.9979848e-05,0.06,0.58,-8.521959,79.60464
165,0.05080000000000004,-0.55130607,0.1829986,-0.0565762,11.958589,13.120888,4.9979222e-05,0.1,0.56,-8.201327,79.72392
170,0.1404,-0.6802916,0.24456029,-0.047785815,11.956753,10.637479,4.99786e-05,0.18,0.56,-7.772896,79.711685
175,0.1837,-0.48991716,0.13673599,-0.04287548,11.962942,7.6854315,4.9977974e-05,0.16,0.6,-8.225566,79.752945
180,0.09420000000000005,-0.520774,0.1448042,-0.05072376,11.977831,10.440012,4.997735e-05,0.08,0.62,-7.2659082,79.8522
185,0.17289999999999994,-0.5779836,0.10190177,-0.039019134,11.982797,13.338846,4.9976723e-05,0.08,0.66,-7.2190037,79.88531
190,0.1235,-0.43853924,0.091761775,-0.030075563,11.990955,7.8128953,4.9976097e-05,0.02,0.68,-7.9775753,79.9397
195,-0.1641,0.63768053,0.33194473,-0.029345771,11.997038,15.942064,4.997547e-05,0.02,0.7,-7.6918554,79.98025
200,-0.3718000000000001,-0.39617187,0.06228777,-0.03670405,11.993908,15.433197,4.9974846e-05,0.02,0.62,-7.3749833,79.95938
205,-0.3299000000000001,-0.8551886,0.28673273,-0.050445896,11.992063,12.439513,4.997422e-05,0.04,0.58,-6.270892,79.94708
210,-0.12169999999999996,-0.7473262,0.3067372,-0.04801742,11.995951,9.72533,4.9973594e-05,0.02,0.58,-7.41805,79.973
215,0.0054000000000000515,-0.49619433,0.07566553,-0.0486242,11.991662,13.05312,4.997297e-05,0.04,0.62,-7.3288546,79.94441
220,0.34319999999999995,-0.6653185,0.13589865,-0.046558548,11.99497,8.740696,4.9972346e-05,0.12,0.7,-6.789626,79.96647
225,0.31109999999999993,-0.48827052,0.04621402,-0.044243697,11.994173,8.79357,4.997172e-05,0.16,0.68,-7.218854,79.96115
230,0.2680999999999999,0.6543592,0.030490052,-0.038548157,11.989682,9.779939,4.9971095e-05,0.12,0.62,-6.487613,79.93121
235,0.2616,0.6058122,0.08390619,-0.036192838,11.992687,12.819822,4.997047e-05,0.06,0.66,-7.7678156,79.95125
240,0.21269999999999992,-0.5429027,0.0522489,-0.026727477,11.997668,10.1212015,4.9969844e-05,0.04,0.78,-7.3925886,79.98445
245,0.1675,-0.51872176,0.011229353,-0.016376443,11.999209,7.4497867,4.9969214e-05,0.02,0.8,-7.8129344,79.99473
250,0.08379999999999999,0.56317294,0.41274503,-0.03321038,11.996319,16.798874,4.996859e-05,0.0,0.8,-7.4713497,79.97546
255,0.20559999999999998,-0.66172034,0.048889033,-0.018383726,11.9966,7.143648,4.9967963e-05,0.02,0.78,-7.4720507,79.97733
260,0.3297,-0.478604,0.03951959,-0.043177396,11.998779,7.882155,4.996734e-05,0.08,0.8,-6.776763,79.99186
265,0.5848,-0.6722024,0.061305456,-0.053629935,11.999676,7.374721,4.9966715e-05,0.12,0.86,-6.183923,79.99783
270,0.6784999999999998,-0.44733205,0.009547534,-0.021626337,11.994452,6.164691,4.996609e-05,0.12,0.84,-7.6446257,79.96301
275,0.5522000000000001,0.6712204,0.66662,-0.024544172,11.999615,22.13163,4.9965463e-05,0.08,0.86,-8.046914,79.99743
280,0.12949999999999995,0.5837007,0.32777378,-0.024286244,11.999084,16.801308,4.9964838e-05,0.04,0.76,-6.4188833,79.9939
285,-0.2072,-0.49753404,0.1538563,-0.02729987,11.999025,11.126964,4.9964212e-05,0.0,0.68,-7.509718,79.9935
290,0.04650000000000001,-0.5970834,0.08348644,-0.046630498,11.998915,7.615218,4.9963586e-05,0.02,0.7,-7.556961,79.99276
295,0.3386000000000001,0.56589276,0.41220072,-0.040563412,11.997059,13.328384,4.9962964e-05,0.06,0.82,-7.5323114,79.98039
300,0.4659,0.61507064,0.48015177,-0.045550678,11.998501,9.208492,4.996234e-05,0.08,0.78,-7.579389,79.990005
305,0.34360000000000007,-0.91147953,0.087814756,-0.0770777,11.997773,9.087561,4.9961713e-05,0.06,0.78,-7.591294,79.98515
310,0.38770000000000016,-0.38241217,0.017231125,-0.05149289,11.999352,14.069592,4.9961087e-05,0.08,0.82,-6.0158496,79.99568
315,0.3891000000000001,-0.60208195,0.017819282,-0.043427184,11.997767,9.163523,4.996046e-05,0.08,0.8,-7.3217087,79.985115
320,0.34050000000000014,0.61474454,0.57566965,-0.030635325,11.999945,14.371504,4.9959835e-05,0.04,0.82,-6.189757,79.999626
325,0.41600000000000004,-0.6568169,0.05913935,-0.028239777,11.999461,6.5751405,4.995921e-05,0.04,0.92,-7.9739285,79.99641
330,0.42219999999999996,-0.57874113,0.0037160935,-0.0057826415,11.997264,6.229106,4.9958584e-05,0.06,0.94,-5.9023013,79.98176
335,0.5120999999999999,-0.77265143,0.05247904,-0.04992186,11.999473,5.3910537,4.995796e-05,0.04,0.88,-7.624481,79.99648
340,0.6363,-0.49286687,0.005622127,-0.048410583,11.999839,11.467995,4.9957333e-05,0.0,0.88,-7.01505,79.998924
345,0.5845000000000004,0.61425906,0.6052775,-0.0335293,11.999523,14.587016,4.9956707e-05,0.04,0.92,-8.52036,79.99682
350,0.3288000000000003,0.6818187,0.62619936,-0.024468066,11.99987,20.911263,4.995608e-05,0.04,0.92,-7.98944,79.99913
355,-0.0003999999999999804,-0.7675555,0.20076711,-0.035634845,11.999204,7.5966005,4.995546e-05,0.04,0.9,-7.9672995,79.99469
360,0.17430000000000004,-0.64546853,0.118721955,-0.046835285,11.999682,10.755884,4.9954833e-05,0.04,0.88,-7.247238,79.99788
365,0.5503,-0.6675422,0.03509476,-0.060689837,11.999231,6.93225,4.9954207e-05,0.14,0.9,-7.9193687,79.99487
370,0.6397,-0.5037154,0.0016919692,-0.045245547,11.999701,6.12916,4.995358e-05,0.26,0.92,-7.0151534,79.998
375,0.5582000000000001,0.62895447,0.7255518,-0.028844167,11.998753,15.815778,4.9952956e-05,0.26,0.86,-8.765945,79.991684
380,0.34659999999999996,-0.7317152,0.014322531,-0.013755265,11.999645,9.776035,4.9952334e-05,0.16,0.86,-7.051475,79.997635
385,0.053000000000000075,-0.69732124,0.13031247,-0.068526946,11.999237,9.485346,4.995171e-05,0.12,0.88,-6.9431047,79.99491
390,0.34779999999999994,-0.5234399,0.03852758,-0.042032905,11.999228,6.8985267,4.9951082e-05,0.16,0.94,-6.578099,79.99485
395,0.6373000000000002,0.72414327,0.7584591,-0.02790075,11.999196,10.617876,4.9950457e-05,0.2,0.94,-8.445648,79.99464
400,0.5024000000000004,0.5457431,0.56406885,-0.016166931,11.999563,18.202377,4.994983e-05,0.16,0.96,-7.3861237,79.997086
405,0.29290000000000016,-0.7430175,0.102891624,-0.023732716,11.99946,13.884161,4.9949205e-05,0.08,0.96,-7.455824,79.9964
410,0.29419999999999996,-0.5426358,0.16234578,-0.025227759,11.999367,6.5323052,4.994858e-05,0.1,0.94,-7.7480063,79.99577
415,0.3844000000000001,-0.49788383,0.0034610983,-0.04113212,11.998501,5.6043563,4.9947954e-05,0.12,0.92,-7.6401973,79.990005
420,0.6789999999999999,-0.6118271,0.019530697,-0.06842333,11.999254,8.919592,4.9947328e-05,0.16,0.94,-7.0627894,79.995026
425,0.5547000000000002,-0.5468425,0.018291326,-0.03366772,11.998361,6.355485,4.9946702e-05,0.1,0.94,-8.235772,79.98907
430,0.4251000000000002,0.5855575,0.57379913,-0.021139847,11.999939,14.813362,4.994608e-05,0.1,0.94,-7.0455437,79.99959
435,0.5034000000000002,-0.91282153,0.10606988,-0.032619104,11.999828,10.301817,4.9945455e-05,0.1,0.98,-5.885341,79.998856
440,0.5109999999999999,-0.68341565,0.052505534,-0.029163927,11.99858,10.080873,4.994483e-05,0.1,0.98,-6.721278,79.99053
445,0.5983,0.63464665,0.69481635,-0.02848949,11.997644,10.071674,4.9944203e-05,0.1,0.98,-7.821315,79.98429
450,0.46970000000000023,0.63002115,0.06033224,-0.0049588364,11.995121,8.228111,4.994358e-05,0.12,0.98,-6.032787,79.96747
455,0.5159000000000001,-0.8033875,0.07032374,-0.044827875,11.99862,4.6487093,4.9942955e-05,0.16,0.96,-5.531641,79.9908
460,0.6880000000000003,-0.7126869,0.006319372,-8.265039e-05,11.998354,5.2256703,4.994233e-05,0.28,0.94,-6.670478,79.98902
465,0.27000000000000024,0.6211135,0.6067874,-0.010763572,11.99775,21.673094,4.9941704e-05,0.32,0.96,-7.171697,79.985
470,-0.029200000000000004,-0.5661973,0.04401516,-0.0086948965,11.994329,13.648088,4.9941078e-05,0.22,0.98,-6.9993763,79.9622
475,0.09679999999999993,-0.6655004,0.08492373,-0.036488917,11.987003,9.416552,4.9940452e-05,0.2,1.0,-6.998854,79.91335
480,0.6378,0.6624846,0.5444931,-0.028156534,11.996226,14.2377615,4.9939827e-05,0.2,1.0,-6.0759397,79.97484
485,0.6005000000000001,-0.71131194,0.051457126,-0.030980382,11.99477,5.0550795,4.99392e-05,0.14,1.0,-8.185355,79.96513
490,0.6330999999999999,-0.3908119,0.029177452,-0.030561795,11.991539,5.824264,4.993858e-05,0.1,1.0,-8.557109,79.94359
495,0.7643000000000001,-0.6453383,0.041057523,-0.02941498,11.995798,5.3155913,4.9937953e-05,0.12,1.0,-7.15777,79.971985
500,0.7636000000000002,-0.830383,0.042352974,-0.017331978,11.990492,4.517316,4.9937327e-05,0.16,1.0,-7.6836185,79.93661
505,0.5514000000000002,-0.4054944,0.0009901049,-0.023682958,11.997532,5.8306966,4.99367e-05,0.28,1.0,-5.557614,79.98354
510,0.5044,-0.8259885,0.067951195,-0.021618284,11.954707,5.5112014,4.993608e-05,0.32,1.0,-8.426818,79.698044
515,0.3862,-0.64888054,0.06116156,-0.028803334,11.991431,6.3962197,4.9935454e-05,0.26,1.0,-5.498203,79.94287
520,0.5584999999999999,-0.81011987,0.062631376,-0.024334643,11.850826,6.186269,4.9934828e-05,0.24,1.0,-8.180143,79.00551
525,0.8126000000000002,-0.75297844,0.034417067,-0.044584394,11.910478,5.853685,4.9934202e-05,0.26,1.0,-8.469286,79.40318
530,0.6396000000000001,0.57906806,0.60424995,-0.015740579,11.933802,14.144611,4.9933577e-05,0.24,1.0,-7.0238247,79.55868
535,0.37970000000000015,-0.4859787,2.0908441e-05,-7.273139e-06,11.819576,9.443595,4.993295e-05,0.2,1.0,-8.512445,78.79717
540,0.38089999999999996,-0.63021606,0.052514177,-0.01284192,11.964504,6.7653866,4.9932325e-05,0.28,0.98,-7.3475056,79.76336
545,0.4235000000000002,0.6830202,0.64864224,-0.02652574,11.667093,13.707583,4.9931703e-05,0.38,0.98,-8.404655,77.78062
550,0.342,-0.74791795,0.052109025,-1.0885229e-05,11.581167,4.546185,4.9931077e-05,0.42,1.0,-8.441861,77.20778
555,0.17759999999999998,0.5992044,0.51579386,-0.016669912,11.850012,10.416868,4.993045e-05,0.44,1.0,-7.381081,79.00008
560,0.1399999999999999,-0.80090827,0.13442671,-0.02060495,11.810265,9.725584,4.9929826e-05,0.5,1.0,-7.854512,78.73509
