generation,reward,actor_loss,critic_loss,entropy_loss,diversity,loss,learning_rate,left,right,kl_diversity,cosine_actions
565,0.2266,-0.58036697,0.034695342,-0.028444052,11.167115,5.2949677,4.9929204e-05,0.64,1.0,-8.938194,74.44743
570,0.22659999999999988,0.60853887,0.4622401,-0.0123029305,11.48174,13.471465,4.9928578e-05,0.62,1.0,-8.808738,76.54493
575,0.009600000000000079,0.67456275,0.47489834,-0.0057239975,11.125234,11.607171,4.9927952e-05,0.58,1.0,-9.082001,74.16822
580,-0.28,-0.41024393,0.007729069,-9.026275e-10,11.12879,11.893857,4.992733e-05,0.6,1.0,-8.766095,74.19193
585,-0.31639999999999985,-0.6229979,0.2139518,-0.0014175958,11.93519,11.225237,4.9926704e-05,0.6,1.0,-5.633724,79.56793
590,0.05849999999999997,0.5863294,0.3332056,-0.0014324036,11.114505,9.558017,4.992608e-05,0.5,1.0,-9.395461,74.096695
595,0.6020000000000001,-0.5602914,0.074501544,-0.010264891,11.223858,6.753873,4.9925453e-05,0.56,1.0,-9.720452,74.825714
600,0.09849999999999995,0.54969156,0.35468096,-0.0021721662,11.961637,19.73663,4.9924827e-05,0.52,1.0,-8.357594,79.74424
605,-0.5673999999999998,0.5699608,0.29209167,-0.0011144575,11.883074,18.962418,4.99242e-05,0.58,1.0,-7.8140717,79.22049
610,-1.066599999999999,0.5567809,0.2247568,-0.009865972,11.153694,17.700872,4.992358e-05,0.56,1.0,-9.235107,74.357956
615,-1.108899999999999,0.5194197,0.14473915,-0.0013325876,11.110082,17.318941,4.9922954e-05,0.54,1.0,-8.73652,74.06721
620,-1.149999999999999,0.46432653,0.09713821,-0.0041279844,11.1824045,16.266808,4.9922328e-05,0.44,0.96,-8.961632,74.54936
625,-1.149999999999999,0.9034318,0.07259021,-0.0004407987,11.133657,16.936104,4.9921706e-05,0.34,0.9,-7.4174614,74.22438
630,-1.149999999999999,0.62010187,0.04402179,-0.0018307321,10.94741,15.613382,4.992108e-05,0.34,0.88,-8.599967,72.98273
635,-0.981299999999999,0.53406423,0.031024242,-0.0025238707,11.3750925,13.690963,4.9920454e-05,0.5,0.98,-9.150855,75.83395
640,-0.9389999999999992,0.5176819,0.030042581,-0.0029017867,10.90572,15.695936,4.9919832e-05,0.64,0.98,-9.590688,72.704796
645,-0.9385999999999993,0.5829981,0.03945533,-0.0038172968,11.101263,15.840848,4.9919203e-05,0.66,0.98,-9.3818245,74.008415
650,-1.066799999999999,0.52939886,0.013339268,-7.758356e-05,11.999317,16.490585,4.9918577e-05,0.42,0.86,-8.26704,79.995445
655,-1.0251999999999992,0.6460781,0.018277146,-0.0016282176,11.10347,15.985404,4.9917955e-05,0.36,0.76,-9.3794565,74.02313
660,-1.0673999999999992,0.5589285,0.01380463,-1.5838717e-05,11.313116,15.894047,4.991733e-05,0.36,0.68,-9.369335,75.42077
665,-1.065399999999999,-0.7483417,0.5412334,-0.00011124093,11.1319685,14.249128,4.9916704e-05,0.5,0.76,-8.924301,74.21312
670,-1.065399999999999,0.5167202,0.016219603,-2.3076738e-05,10.800306,14.855441,4.991608e-05,0.5,0.8,-7.525472,72.00204
675,-0.980799999999999,0.52103686,0.025890905,-0.00963093,11.100179,15.675538,4.9915456e-05,0.58,0.84,-7.8191237,74.00119
680,-0.6429999999999992,-0.7140259,0.31795862,-0.015792033,11.999993,8.81148,4.991483e-05,0.64,0.9,-8.46636,79.999954
685,-0.17920000000000014,0.73373216,0.12810661,-0.0026886673,11.154169,14.600458,4.9914208e-05,0.68,0.98,-8.904052,74.36112
690,0.2414999999999999,-0.8478583,0.0046204873,-0.0017525264,11.130718,8.62401,4.9913582e-05,0.7,0.98,-8.686799,74.20479
695,0.32409999999999994,-0.6434665,0.029980123,-0.015400424,11.160306,5.5425777,4.9912956e-05,0.68,0.96,-9.826866,74.40204
700,0.5768,0.54662216,0.9273194,-0.000234364,10.8082485,9.632736,4.991233e-05,0.74,0.98,-9.691358,72.054985
705,0.6198,-0.79642123,0.079424925,-0.0002002298,11.212438,10.05805,4.9911705e-05,0.74,0.96,-9.201442,74.74958
710,0.4087000000000002,0.58926785,0.17857568,-0.021833016,10.800138,12.378375,4.991108e-05,0.68,0.86,-10.098254,72.00092
715,0.3241999999999998,-0.78869903,0.19785061,-0.0052210987,10.936572,10.499126,4.9910457e-05,0.58,0.76,-9.633063,72.91048
720,0.23989999999999992,0.73194873,0.3343591,-2.2241427e-05,12.0,10.760184,4.990983e-05,0.52,0.7,-8.461119,80.0
725,0.06959999999999984,0.6574053,0.1249185,-0.004447244,12.0,15.371853,4.990921e-05,0.46,0.66,-8.039532,80.0
730,-0.3502000000000001,0.49026787,0.06711299,-0.003091765,10.804195,12.933606,4.9908584e-05,0.38,0.52,-7.6747923,72.02797
735,-0.38859999999999995,-0.7265279,0.038372625,-0.00055231195,10.866495,10.865225,4.9907958e-05,0.36,0.44,-9.643339,72.4433
740,-0.30450000000000016,-0.52945966,0.032335117,-0.01048388,11.206646,8.821701,4.9907336e-05,0.36,0.52,-9.712341,74.71097
745,0.07379999999999996,0.5833386,0.26755682,-2.713934e-06,10.817425,8.628031,4.990671e-05,0.46,0.68,-8.605119,72.116165
750,0.1154999999999999,-0.81569767,0.018404152,-1.263439e-05,11.100053,11.167038,4.9906084e-05,0.52,0.72,-9.668876,74.00035
755,0.24259999999999998,-0.9285833,0.007522149,-0.0019206511,11.229651,8.386335,4.990546e-05,0.58,0.74,-8.385437,74.86434
760,0.2431999999999999,0.48644447,0.023097726,-0.0011249427,11.593743,11.240956,4.9904833e-05,0.58,0.72,-9.434018,77.29162
765,0.11639999999999982,-0.61353624,0.033588868,-1.2942015e-08,10.803175,6.749998,4.990421e-05,0.58,0.7,-9.661046,72.021164
770,-0.13750000000000004,0.59289837,0.5142534,-0.00053807837,11.999907,20.85632,4.9903585e-05,0.56,0.72,-8.427876,79.999374
775,-0.18000000000000008,0.6151158,0.26845324,-0.0094822915,9.863465,16.733173,4.9902963e-05,0.72,0.8,-8.586628,65.75643
780,-0.3097000000000002,0.48158935,0.21040541,-2.7259338e-08,8.310985,11.762267,4.9902337e-05,0.88,0.74,-10.589875,55.40656
785,-0.30970000000000014,0.59895253,0.21862857,-0.0012554628,11.377389,17.14054,4.990171e-05,0.8,0.56,-6.8433986,75.84926
790,-0.26730000000000015,0.47262496,0.1899613,-0.0014859288,7.086859,8.5578785,4.990109e-05,0.74,0.6,-11.087577,47.245728
795,-0.22510000000000013,-0.6994347,0.39898065,-0.00025285978,7.8590302,21.651861,4.9900464e-05,0.68,0.62,-9.689847,52.39353
800,-0.3103000000000001,0.49886903,0.023052283,-6.3105044e-06,7.7009616,12.155044,4.9899838e-05,0.5,0.5,-10.470521,51.33974
805,-0.5203999999999998,0.45377576,0.019433822,-0.00092205044,7.1238656,9.409529,4.9899212e-05,0.42,0.4,-9.329652,47.492435
810,-0.43479999999999985,-0.81387883,0.16194062,-0.0038355973,6.365328,6.4557285,4.9898586e-05,0.34,0.42,-9.749257,42.435516
815,-0.3060000000000001,-1.406647e-10,0.012468044,-1.0424767e-09,12.0,11.848115,4.9897964e-05,0.32,0.46,-8.958455,80.0
820,-0.5157999999999998,0.71261483,0.2454134,-0.004829164,7.3052883,11.908892,4.989734e-05,0.28,0.3,-10.0606985,48.70192
825,-0.47589999999999966,-0.2123721,0.26225168,-0.00020663405,7.50759,5.762229,4.9896717e-05,0.46,0.38,-9.62606,50.0506
830,-0.5186999999999997,0.6288573,0.1542134,-1.0421198e-06,8.315531,12.0037365,4.989609e-05,0.54,0.4,-10.398308,55.43687
835,-0.31070000000000003,-0.33999178,0.035715755,-5.791991e-08,7.5000014,8.546207,4.989547e-05,0.54,0.46,-10.016486,50.000008
840,-0.3523000000000001,-0.06143283,0.03610857,-9.929712e-12,6.0017686,7.0830626,4.9894843e-05,0.4,0.44,-8.571731,40.011787
845,-0.30820000000000003,0.57704,0.016792286,-5.63915e-06,7.506553,6.987836,4.9894217e-05,0.26,0.42,-10.850423,50.043686
850,-0.3901,-0.49154645,0.042944673,-5.913682e-08,7.2227945,12.538825,4.989359e-05,0.32,0.38,-10.541549,48.151962
855,-0.3469000000000001,0.7857177,0.017522525,-1.7890518e-07,7.7742686,11.352903,4.9892966e-05,0.38,0.38,-10.018589,51.828457
860,-0.3893,0.55050665,0.021990148,-0.0567742,7.733337,12.725644,4.9892344e-05,0.34,0.36,-7.871337,51.555576
865,-0.47429999999999983,-0.56036997,0.12570299,-4.757488e-05,12.0,15.107769,4.9891718e-05,0.24,0.32,-9.140648,80.0
870,-0.4742999999999998,0.60405755,0.15074612,-0.008284688,7.178961,9.909853,4.9891096e-05,0.24,0.32,-8.75456,47.859737
875,-0.4738999999999996,0.47213325,0.03481753,-6.764435e-07,7.586122,5.9424076,4.989047e-05,0.3,0.32,-9.461024,50.574146
880,-0.4315,0.52268916,0.021026753,-3.1324969e-06,6.502629,10.965263,4.9889848e-05,0.4,0.34,-10.289966,43.350857
885,-0.5584999999999997,0.62008494,0.09969484,-0.018931864,7.0401235,8.080505,4.9889222e-05,0.38,0.26,-10.344324,46.934155
890,-0.5195999999999996,-0.05837194,0.26899558,-2.7939415e-05,7.628032,9.916675,4.9888597e-05,0.38,0.24,-10.226808,50.853546
895,-0.5196999999999998,0.60238844,0.031148084,-3.905309e-13,6.701471,11.283092,4.988797e-05,0.32,0.24,-11.467851,44.67647
900,-0.6439999999999995,-0.4941555,0.017216876,-1.3588827e-07,6.0279098,8.88862,4.988735e-05,0.18,0.22,-6.919335,40.18606
905,-0.6044999999999996,0.62107724,0.019268673,-5.5287805e-22,6.9747143,8.6062765,4.9886723e-05,0.2,0.24,-10.244868,46.498093
910,-0.39349999999999996,-0.48703387,0.011412183,-0.0018280182,7.389491,7.3778305,4.98861e-05,0.22,0.32,-9.719764,49.26327
915,-0.22200000000000014,0.55467355,0.022220587,-0.034947168,6.8914337,11.081022,4.9885475e-05,0.26,0.38,-9.495994,45.94289
920,-0.2626000000000001,-0.16454434,0.020698365,-2.2248583e-08,8.504545,6.1198597,4.988485e-05,0.3,0.4,-8.322346,56.696968
925,-0.26490000000000014,0.556526,0.01644701,-2.5386951e-05,6.349439,7.0313253,4.9884227e-05,0.38,0.4,-11.28738,42.329594
930,-0.3072000000000001,-0.6950445,0.013105196,-0.0014362679,11.099979,10.91809,4.98836e-05,0.42,0.4,-9.283754,73.99986
935,-0.39189999999999997,-0.6918281,0.1959721,-4.741845e-05,6.0093775,7.2713404,4.9882976e-05,0.38,0.44,-10.066182,40.062515
940,-0.5601999999999997,0.4798566,0.08678927,-1.9698162e-15,7.2001843,9.619696,4.988235e-05,0.38,0.38,-11.046152,48.00123
945,-0.7275999999999996,0.49681184,0.021309935,-3.9703064e-08,7.983843,12.130484,4.9881728e-05,0.34,0.34,-9.4478035,53.225616
950,-0.5600999999999996,-0.38265213,0.061468426,-0.0014734025,7.5000453,8.351008,4.9881102e-05,0.34,0.36,-10.622117,50.0003
955,-0.47629999999999983,0.62245214,0.02078857,-3.3951e-17,8.43962,9.93768,4.988048e-05,0.38,0.44,-10.631259,56.264133
960,-0.3074000000000001,0.46945634,0.18572101,-6.746023e-13,7.5000005,10.606727,4.9879854e-05,0.38,0.46,-8.910767,50.0
965,-0.4317999999999999,0.44680893,0.10556636,-7.343983e-08,6.2174916,8.524664,4.9879232e-05,0.34,0.38,-8.99571,41.449944
970,-0.30470000000000014,0.47431555,0.03212311,-0.0033923038,7.1063824,6.872707,4.9878607e-05,0.34,0.42,-11.538868,47.37588
975,-0.17760000000000012,-0.6701704,0.15935081,-0.0009386262,8.026639,10.33406,4.987798e-05,0.38,0.46,-9.0081625,53.51092
980,-0.26260000000000006,0.5617258,0.031868204,-7.1682045e-32,7.1477456,9.791777,4.9877355e-05,0.32,0.42,-10.554194,47.651634
985,-0.47489999999999993,0.55117893,0.019524796,-4.7727312e-06,7.2023487,11.848199,4.9876733e-05,0.24,0.34,-8.654986,48.015656
990,-0.43249999999999966,0.4543687,0.122936115,-1.3225836e-22,7.515369,9.883726,4.9876107e-05,0.2,0.36,-11.224631,50.10246
995,-0.5171999999999999,2.699918e-07,0.3430687,-4.617544e-07,6.0,11.883406,4.9875485e-05,0.18,0.32,-10.373824,40.0
1000,-0.4364999999999998,0.49590167,0.026527535,-0.014441258,9.453501,11.800736,4.9874863e-05,0.26,0.34,-8.15313,63.023335
1005,-0.5215999999999998,-0.510003,0.2031,-4.6839914e-09,8.399995,8.344456,4.9874237e-05,0.24,0.3,-9.724427,55.99996
1010,-0.4347,-0.49275565,0.15094545,-0.0075170347,6.18805,8.904217,4.987361e-05,0.3,0.36,-10.742421,41.253662
1015,-0.30670000000000014,0.47022805,0.17288972,-3.0110172e-07,7.7637706,10.129524,4.9872986e-05,0.24,0.4,-9.430857,51.75847
1020,-0.35000000000000014,0.59482884,0.017253658,-1.6008818e-07,6.0,8.824079,4.9872364e-05,0.28,0.38,-10.020417,40.0
1025,-0.4353999999999999,0.49304074,0.020355118,-6.5655347e-19,7.5000005,10.538061,4.9871738e-05,0.24,0.32,-10.414925,50.0
1030,-0.47789999999999966,0.009445142,0.023550969,-3.2998187e-08,6.0568614,2.8805773,4.9871116e-05,0.24,0.32,-8.5565,40.379074
1035,-0.2655000000000002,-0.14505395,0.44803342,-0.024925465,8.532806,8.064976,4.987049e-05,0.34,0.42,-10.065654,56.885376
1040,-0.2653000000000001,-0.8585159,0.04340879,-1.6562293e-08,6.711034,7.047058,4.986987e-05,0.36,0.42,-9.41792,44.740223
1045,-0.22470000000000012,0.5138757,0.033352777,0.0,7.2001,7.761572,4.9869243e-05,0.46,0.44,-10.898232,48.000664
1050,-0.13790000000000013,-8.4548785e-10,0.13780737,-1.437143e-14,6.0,4.6369543,4.9868617e-05,0.34,0.48,-11.423294,40.0
1055,-0.13500000000000012,-0.39508086,0.014745759,-0.0017297203,7.5736566,4.164935,4.986799e-05,0.34,0.5,-10.375705,50.491043
1060,-0.26330000000000003,0.45152205,0.03660084,-1.7366233e-09,11.16745,14.448336,4.986737e-05,0.28,0.42,-8.935345,74.44966
1065,-0.2636000000000001,0.4344661,0.032267936,-2.2359575e-27,7.5000005,6.2260504,4.9866747e-05,0.32,0.38,-8.860879,50.0
1070,-0.2208000000000002,0.028729005,0.19840728,-3.4075338e-08,7.4671288,8.52928,4.986612e-05,0.24,0.4,-11.342428,49.780857
1075,-0.13660000000000003,0.5789698,0.032698307,-0.0031374102,6.307239,9.550568,4.98655e-05,0.28,0.44,-11.900831,42.04826
1080,-0.09510000000000009,-0.28522506,0.0005062352,-4.2583728e-09,11.998459,10.172962,4.9864873e-05,0.26,0.44,-9.96467,79.98972
1085,-0.26500000000000024,0.6014141,0.049243916,-1.3413881e-08,6.9443517,6.3808074,4.9864248e-05,0.24,0.38,-10.3468275,46.295677
1090,-0.22350000000000012,0.5724653,0.018088562,-9.7670825e-34,6.903011,11.2767725,4.9863622e-05,0.26,0.38,-11.021437,46.02007
1095,-0.22180000000000014,0.46556604,0.016483804,0.0,7.2069983,7.1808124,4.9863e-05,0.3,0.4,-10.766901,48.046654
1100,-0.0520000000000001,-0.62130994,0.0026464313,-0.007734138,6.0000014,10.080897,4.9862378e-05,0.34,0.5,-9.921982,40.000008
1105,-0.05120000000000004,0.4992603,0.23025818,-4.0527095e-08,6.0000014,8.495741,4.9861752e-05,0.26,0.52,-9.0520935,40.000008
1110,-0.055600000000000094,-0.23609151,0.021254111,-4.7580117e-05,6.000016,2.8817122,4.986113e-05,0.16,0.5,-9.318803,40.000107
1115,-0.1392000000000001,-0.9291503,0.15410875,-0.0076918798,11.131364,10.580448,4.9860504e-05,0.18,0.44,-10.028933,74.20909
1120,-0.055200000000000034,0.4773932,0.029119888,-2.355264e-06,6.0000186,10.464981,4.985988e-05,0.28,0.46,-8.526416,40.000122
1125,-0.09330000000000008,0.60452753,0.03627282,-6.5183785e-29,8.399248,8.797653,4.9859253e-05,0.32,0.44,-10.507855,55.994984
